# This is diag data file. The data format is:
#
#	Class.Member = Value
#

# diag_moca_connt_qlty_ref_t
    MOCA_CONN.PHY_RATE[0]  = 100000000 
    MOCA_CONN.PHY_RATE[1]  = 100000000
    MOCA_CONN.PHY_RATE[2]  = 100000000
    MOCA_CONN.PHY_RATE[3]  = 100000000
    MOCA_CONN.PHY_RATE[4]  = 100000000
    MOCA_CONN.PHY_RATE[5]  = 100000000
    MOCA_CONN.PHY_RATE[6]  = 100000000
    MOCA_CONN.PHY_RATE[7]  = 100000000
    MOCA_CONN.PHY_RATE[8]  = 100000000
    MOCA_CONN.PHY_RATE[9]  = 100000000
    MOCA_CONN.PHY_RATE[10] = 100000000
    MOCA_CONN.PHY_RATE[11] = 100000000
    MOCA_CONN.PHY_RATE[12] = 100000000
    MOCA_CONN.PHY_RATE[13] = 100000000
    MOCA_CONN.PHY_RATE[14] = 100000000
    MOCA_CONN.PHY_RATE[15] = 100000000

# diag_moca_ref_tbl_t
# Reference node data PHY RATE in Mbps of DIAG_MOCA_PERF_LVL_GOOD
#   RATE_11 is for MoCA 1.1 PHY rate when rxUcPower = -50 dBm */
#   RATE_20 is for MoCA 2.0 PHY rate when rxUcPower = -50 dBm */
    MOCA_PERF[0].RATE_11 = 180
    MOCA_PERF[0].RATE_20 = 440

# Reference node data PHY RATE in Mbps of DIAG_MOCA_PERF_LVL_POOR
#   RATE_11 is for MoCA 1.1 PHY rate when rxUcPower = -60 dBm */
#   RATE_20 is for MoCA 2.0 PHY rate when rxUcPower = -60 dBm */
    MOCA_PERF[1].RATE_11 = 120
    MOCA_PERF[1].RATE_20 = 220
#
# Monitoring Thresholds
#
#  diagNetThld_pctRxCrcErrs - percentage of net Rx CRC errors
    THRESHOLD.PCT_NET_CRC_ERRS = 5

#  diagNetThld_pctRxFrameErrs - percentage of net Rx Frame errors
    THRESHOLD.PCT_NET_FRAMES_ERRS = 5

#  diagNetThld_pctRxLenErrs - percentage of net Rx Length errors
    THRESHOLD.PCT_NET_LEN_ERRS = 5

#  diagMocaThld_pctTxDiscardPkts - percentage of MoCA Tx Discard packets
    THRESHOLD.PCT_MOCA_TX_DISCARD_PKTS = 5

#  diagMocaThld_pctRxDiscardPkts - percentage of MoCA Rx Discard packets
    THRESHOLD.PCT_MOCA_RX_DISCARD_PKTS = 5

# Link counts
#  diagNetlinkThld_linkCnts - net interface link up/down counts
#  Note - 
#  The number of link up/down counts should put the length of monitoring
#  interval (wait time) into consideration (WAITTIME.GET_NET_STATS).
    NETLINK.NET_LINK_CNTS = 100

# 
# Monitoring intervals (wait times in seconds)
#
#  diagWaitTime_getNetStats - get net statistics (include checking net link counts) 
    WAITTIME.GET_NET_STATS = 300

#  diagWaitTime_chkKernMsgs - check kernel messages (printk)
    WAITTIME.CHK_KERN_MSGS = 600

#  diagWaitTime_MocaChkErr - check MoCA error counts
    WAITTIME.MOCA_CHK_ERRS = 300

#  diagWaitTime_MocaMonPerf - Monitor MoCA performance
    WAITTIME.MOCA_MON_PERF = 300

#  diagWaitTime_LogMonRotate - Monitor Diag log rotation
    WAITTIME.LOG_MON_ROTATION = 900

